total size of logs: 3699.76 MB, # of entries:143684330
Thread Thread 1 gets started, coreid: 0 gets started, coreid: 10, offset: , offset: 0242467290

Thread 2 gets started, coreid: Thread 3 gets started, coreid: 23, offset: , offset: 727401870484934580

Thread 4 gets started, coreid: 4, offset: 969869160
Thread 5 gets started, coreid: 5, offset: 1212336450
Thread 6 gets started, coreid: 6, offset: 1454803740
Thread 7 gets started, coreid: 7, offset: 1697271030
Thread 8 gets started, coreid: 8, offset: 1939738320
Thread 9 gets started, coreid: 9, offset: 2182205610
Thread 10 gets started, coreid: 10, offset: 2424672900
Thread 11 gets started, coreid: 11, offset: 2667140190
Thread 12 gets started, coreid: 12, offset: 2909607480
Thread 13 gets started, coreid: 13, offset: 3152074770
Thread 14 gets started, coreid: 14, offset: 3394542060
Thread 15 gets started, coreid: 15, offset: 3637009350
[cost of second: 2.366, # of PUTs: 8997810]Thread: 0, coreid: 0 is completed!
[cost of second: 2.98, # of PUTs: 8997810]Thread: 1, coreid: 1 is completed!
[cost of second: 3.266, # of PUTs: 8997810]Thread: 5, coreid: 5 is completed!
[cost of second: 3.298, # of PUTs: 8997810]Thread: 4, coreid: 4 is completed!
[cost of second: 3.297, # of PUTs: 8997810]Thread: 8, coreid: 8 is completed!
[cost of second: 3.316, # of PUTs: 8997810]Thread: 9, coreid: 9 is completed!
[cost of second: 3.317, # of PUTs: 8997810]Thread: 10, coreid: 10 is completed!
[cost of second: 3.322, # of PUTs: 8997810]Thread: 6, coreid: 6 is completed!
[cost of second: 3.323, # of PUTs: 8997810]Thread: 11, coreid: 11 is completed!
[cost of second: 3.332, # of PUTs: 8997810]Thread: 7, coreid: 7 is completed!
[cost of second: 3.378, # of PUTs: 8997810]Thread: 3, coreid: 3 is completed!
[cost of second: 3.377, # of PUTs: 8997810]Thread: 2, coreid: 2 is completed!
[cost of second: 3.368, # of PUTs: 8997810]Thread: 13, coreid: 13 is completed!
[cost of second: 3.376, # of PUTs: 8997820]Thread: 15, coreid: 15 is completed!
[cost of second: 3.382, # of PUTs: 8997810]Thread: 12, coreid: 12 is completed!
[cost of second: 3.396, # of PUTs: 8997810]Thread: 14, coreid: 14 is completed!
Time Taken : 3408 millis
Replay Exec Spent 3.40828 sec for txns: 3863212
Throughput : 1.13348e+06 ops/sec
