total size of logs: 3762.05 MB, # of entries:146103390
Thread Thread 0 gets started, coreid: 1 gets started, coreid: 01, offset: , offset: 2465494470

Thread 3 gets started, coreid: 3, offset: 739648341Thread 2 gets started, coreid: 2, offset: 493098894

Thread 4 gets started, coreid: 4, offset: 986197788
Thread 5 gets started, coreid: 5, offset: 1232747235
Thread 6 gets started, coreid: 6, offset: 1479296682
Thread 7 gets started, coreid: 7, offset: 1725846129
Thread 8 gets started, coreid: 8, offset: 1972395576
Thread 9 gets started, coreid: 9, offset: 2218945023
Thread 10 gets started, coreid: 10, offset: 2465494470
Thread 11 gets started, coreid: 11, offset: 2712043917
Thread 12 gets started, coreid: 12, offset: 2958593364
Thread 13 gets started, coreid: 13, offset: 3205142811
Thread 14 gets started, coreid: 14, offset: 3451692258
Thread 15 gets started, coreid: 15, offset: 3698241705
[cost of second: 2.407, # of PUTs: 9149296]Thread: 0, coreid: 0 is completed!
[cost of second: 3.059, # of PUTs: 9149296]Thread: 1, coreid: 1 is completed!
[cost of second: 3.34, # of PUTs: 9149296]Thread: 5, coreid: 5 is completed!
[cost of second: 3.36, # of PUTs: 9149296]Thread: 4, coreid: 4 is completed!
[cost of second: 3.381, # of PUTs: 9149296]Thread: 10, coreid: 10 is completed!
[cost of second: 3.395, # of PUTs: 9149296]Thread: 9, coreid: 9 is completed!
[cost of second: 3.408, # of PUTs: 9149296]Thread: 7, coreid: 7 is completed!
[cost of second: 3.404, # of PUTs: 9149296]Thread: 11, coreid: 11 is completed!
[cost of second: 3.41, # of PUTs: 9149296]Thread: 8, coreid: 8 is completed!
[cost of second: 3.415, # of PUTs: 9149296]Thread: 6, coreid: 6 is completed!
[cost of second: 3.42, # of PUTs: 9149296]Thread: 3, coreid: 3 is completed!
[cost of second: 3.413, # of PUTs: 9149296]Thread: 14, coreid: 14 is completed!
[cost of second: 3.416, # of PUTs: 9149296]Thread: 13, coreid: 13 is completed!
[cost of second: 3.418, # of PUTs: 9149296]Thread: 12, coreid: 12 is completed!
[cost of second: 3.438, # of PUTs: 9149310]Thread: 15, coreid: 15 is completed!
[cost of second: 3.455, # of PUTs: 9149296]Thread: 2, coreid: 2 is completed!
Time Taken : 3455 millis
Replay Exec Spent 3.45599 sec for txns: 3925505
Throughput : 1.13586e+06 ops/sec
