total size of logs: 4386.8 MB, # of entries:170366422
Thread 0 gets started, coreid: 0, offset: 0
Thread 1 gets started, coreid: 1, offset: 209086056
Thread 2 gets started, coreid: 2, offset: 418172112
Thread 3 gets started, coreid: 3, offset: 627258168
Thread 4 gets started, coreid: 4, offset: 836344224
Thread 5 gets started, coreid: 5, offset: 1045430280
Thread 6 gets started, coreid: 6, offset: 1254516336
Thread 8 gets started, coreid: 8, offset: 1672688448
Thread 9 gets started, coreid: 9, offset: 1881774504
Thread 10 gets started, coreid: 10, offset: 2090860560
Thread 11 gets started, coreid: 11, offset: 2299946616
Thread 13 gets started, coreid: 13, offset: 2718118728
Thread 12 gets started, coreid: 12, offset: 2509032672
Thread 14 gets started, coreid: 14, offset: 2927204784
Thread 15 gets started, coreid: 15, offset: 3136290840
Thread 16 gets started, coreid: 16, offset: 3345376896
Thread 17 gets started, coreid: 17, offset: 3554462952
Thread 18 gets started, coreid: 18, offset: 3763549008
Thread 19 gets started, coreid: 19, offset: 3972635064
Thread 20 gets started, coreid: 20, offset: 4181721120
Thread 21 gets started, coreid: 21, offset: 4390807176
Thread 7 gets started, coreid: 7, offset: 1463602392
[cost of second: 2.178, # of PUTs: 7759053]Thread: 0, coreid: 0 is completed!
[cost of second: 2.213, # of PUTs: 7759053]Thread: 1, coreid: 1 is completed!
[cost of second: 2.855, # of PUTs: 7759053]Thread: 17, coreid: 17 is completed!
[cost of second: 2.856, # of PUTs: 7759053]Thread: 19, coreid: 19 is completed!
[cost of second: 2.867, # of PUTs: 7759053]Thread: 16, coreid: 16 is completed!
[cost of second: 2.867, # of PUTs: 7759059]Thread: 21, coreid: 21 is completed!
[cost of second: 2.884, # of PUTs: 7759053]Thread: 3, coreid: 3 is completed!
[cost of second: 2.878, # of PUTs: 7759053]Thread: 18, coreid: 18 is completed!
[cost of second: 2.881, # of PUTs: 7759053]Thread: 20, coreid: 20 is completed!
[cost of second: 2.918, # of PUTs: 7759053]Thread: 6, coreid: 6 is completed!
[cost of second: 2.924, # of PUTs: 7759053]Thread: 4, coreid: 4 is completed!
[cost of second: 2.922, # of PUTs: 7759053]Thread: 13, coreid: 13 is completed!
[cost of second: 2.924, # of PUTs: 7759053]Thread: 7, coreid: 7 is completed!
[cost of second: 2.942, # of PUTs: 7759053]Thread: 2, coreid: 2 is completed!
[cost of second: 2.945, # of PUTs: 7759053]Thread: 5, coreid: 5 is completed!
[cost of second: 2.956, # of PUTs: 7759053]Thread: 12, coreid: 12 is completed!
[cost of second: 2.983, # of PUTs: 7759053]Thread: 14, coreid: 14 is completed!
[cost of second: 2.991, # of PUTs: 7759053]Thread: 11, coreid: 11 is completed!
[cost of second: 2.989, # of PUTs: 7759053]Thread: 15, coreid: 15 is completed!
[cost of second: 3.011, # of PUTs: 7759053]Thread: 9, coreid: 9 is completed!
[cost of second: 3.015, # of PUTs: 7759053]Thread: 8, coreid: 8 is completed!
[cost of second: 3.045, # of PUTs: 7759053]Thread: 10, coreid: 10 is completed!
Time Taken : 3052 millis
Replay Exec Spent 3.05269 sec for txns: 4613333
Throughput : 1.51123e+06 ops/sec
