total size of logs: 3810.86 MB, # of entries:147999200
Thread Thread 1 gets started, coreid: 0 gets started, coreid: 01, offset: , offset: 0210314637

Thread 3 gets started, coreid: 3, offset: 630943911
Thread 2 gets started, coreid: 2, offset: 420629274
Thread 4 gets started, coreid: 4, offset: 841258548
Thread 5 gets started, coreid: 5, offset: 1051573185
Thread 6 gets started, coreid: 6, offset: 1261887822
Thread 7 gets started, coreid: 7, offset: 1472202459
Thread 8 gets started, coreid: 8, offset: 1682517096
Thread 9 gets started, coreid: 9, offset: 1892831733
Thread 10 gets started, coreid: 10, offset: 2103146370
Thread 11 gets started, coreid: 11, offset: 2313461007
Thread 12 gets started, coreid: 12, offset: 2523775644
Thread 13 gets started, coreid: 13, offset: 2734090281
Thread 14 gets started, coreid: 14, offset: 2944404918
Thread 15 gets started, coreid: 15, offset: 3154719555
Thread 16 gets started, coreid: 16, offset: 3365034192
Thread 17 gets started, coreid: 17, offset: 3575348829
Thread 18 gets started, coreid: 18, offset: 3785663466
[cost of second: 1.949, # of PUTs: 7804656]Thread: 18, coreid: 18 is completed!
[cost of second: 2.089, # of PUTs: 7804645]Thread: 0, coreid: 0 is completed!
[cost of second: 2.311, # of PUTs: 7804645]Thread: 1, coreid: 1 is completed!
[cost of second: 2.544, # of PUTs: 7804645]Thread: 16, coreid: 16 is completed!
[cost of second: 2.573, # of PUTs: 7804645]Thread: 17, coreid: 17 is completed!
[cost of second: 2.89, # of PUTs: 7804645]Thread: 3, coreid: 3 is completed!
[cost of second: 2.887, # of PUTs: 7804645]Thread: 5, coreid: 5 is completed!
[cost of second: 2.882, # of PUTs: 7804645]Thread: 13, coreid: 13 is completed!
[cost of second: 2.897, # of PUTs: 7804645]Thread: 2, coreid: 2 is completed!
[cost of second: 2.898, # of PUTs: 7804645]Thread: 4, coreid: 4 is completed!
[cost of second: 2.894, # of PUTs: 7804645]Thread: 12, coreid: 12 is completed!
[cost of second: 2.898, # of PUTs: 7804645]Thread: 11, coreid: 11 is completed!
[cost of second: 2.907, # of PUTs: 7804645]Thread: 15, coreid: 15 is completed!
[cost of second: 2.912, # of PUTs: 7804645]Thread: 10, coreid: 10 is completed!
[cost of second: 2.911, # of PUTs: 7804645]Thread: 14, coreid: 14 is completed!
[cost of second: 2.923, # of PUTs: 7804645]Thread: 7, coreid: 7 is completed!
[cost of second: 2.927, # of PUTs: 7804645]Thread: 6, coreid: 6 is completed!
[cost of second: 2.927, # of PUTs: 7804645]Thread: 8, coreid: 8 is completed!
[cost of second: 2.938, # of PUTs: 7804645]Thread: 9, coreid: 9 is completed!
Time Taken : 2945 millis
Replay Exec Spent 2.94592 sec for txns: 4008024
Throughput : 1.36054e+06 ops/sec
