total size of logs: 6044.05 MB, # of entries:234727520
Thread 0 gets started, coreid: 0, offset: Thread 01 gets started, coreid: 1, offset: 316882152

Thread 2 gets started, coreid: 2, offset: 633764304
Thread 4 gets started, coreid: 4, offset: 1267528608
Thread 5 gets started, coreid: 5, offset: 1584410760
Thread 6 gets started, coreid: 6, offset: 1901292912
Thread 7 gets started, coreid: 7, offset: 2218175064
Thread 8 gets started, coreid: 8, offset: 2535057216
Thread 9 gets started, coreid: 9, offset: 2851939368
Thread 10 gets started, coreid: 10, offset: 3168821520
Thread 11 gets started, coreid: 11, offset: 3485703672
Thread 12 gets started, coreid: 12, offset: 3802585824
Thread 13 gets started, coreid: 13, offset: 4119467976
Thread 14 gets started, coreid: 14, offset: 4436350128
Thread 3 gets started, coreid: 3, offset: 950646456
Thread 15 gets started, coreid: 15, offset: 4753232280
Thread 16 gets started, coreid: 16, offset: 5070114432
Thread 17 gets started, coreid: 17, offset: 5386996584
Thread 18 gets started, coreid: 18, offset: 5703878736
Thread 19 gets started, coreid: 19, offset: 6020760888
[cost of second: 3.224, # of PUTs: 11759299]Thread: 0, coreid: 0 is completed!
[cost of second: 4.096, # of PUTs: 11759299]Thread: 1, coreid: 1 is completed!
[cost of second: 4.054, # of PUTs: 11759299]Thread: 19, coreid: 19 is completed!
[cost of second: 4.15, # of PUTs: 11759299]Thread: 16, coreid: 16 is completed!
[cost of second: 4.143, # of PUTs: 11759299]Thread: 18, coreid: 18 is completed!
[cost of second: 4.156, # of PUTs: 11759299]Thread: 17, coreid: 17 is completed!
[cost of second: 4.442, # of PUTs: 11759299]Thread: 4, coreid: 4 is completed!
[cost of second: 4.444, # of PUTs: 11759299]Thread: 5, coreid: 5 is completed!
[cost of second: 4.504, # of PUTs: 11759299]Thread: 11, coreid: 11 is completed!
[cost of second: 4.504, # of PUTs: 11759299]Thread: 3, coreid: 3 is completed!
[cost of second: 4.525, # of PUTs: 11759299]Thread: 8, coreid: 8 is completed!
[cost of second: 4.522, # of PUTs: 11759299]Thread: 12, coreid: 12 is completed!
[cost of second: 4.527, # of PUTs: 11759299]Thread: 10, coreid: 10 is completed!
[cost of second: 4.536, # of PUTs: 11759299]Thread: 9, coreid: 9 is completed!
[cost of second: 4.541, # of PUTs: 11759299]Thread: 6, coreid: 6 is completed!
[cost of second: 4.554, # of PUTs: 11759299]Thread: 2, coreid: 2 is completed!
[cost of second: 4.548, # of PUTs: 11759299]Thread: 13, coreid: 13 is completed!
[cost of second: 4.572, # of PUTs: 11759299]Thread: 7, coreid: 7 is completed!
[cost of second: 4.597, # of PUTs: 11759299]Thread: 14, coreid: 14 is completed!
[cost of second: 4.616, # of PUTs: 11759299]Thread: 15, coreid: 15 is completed!
Time Taken : 4629 millis
Replay Exec Spent 4.62926 sec for txns: 6240633
Throughput : 1.34809e+06 ops/sec
