total size of logs: 5329.02 MB, # of entries:206958716
Thread Thread 1 gets started, coreid: 0 gets started, coreid: 1, offset: 1802543490, offset: 0

Thread 2 gets started, coreid: 2, offset: 360508698
Thread 3 gets started, coreid: 3, offset: 540763047
Thread 5 gets started, coreid: 5, offset: 901271745
Thread 4 gets started, coreid: 4, offset: 721017396
Thread 6 gets started, coreid: 6, offset: 1081526094
Thread 7 gets started, coreid: 7, offset: 1261780443
Thread 8 gets started, coreid: 8, offset: 1442034792
Thread 9 gets started, coreid: 9, offset: 1622289141
Thread 10 gets started, coreid: 10, offset: 1802543490
Thread 11 gets started, coreid: 11, offset: 1982797839
Thread 12 gets started, coreid: 12, offset: 2163052188
Thread 13 gets started, coreid: 13, offset: 2343306537
Thread 14 gets started, coreid: 14, offset: 2523560886
Thread 15 gets started, coreid: 15, offset: 2703815235
Thread 16 gets started, coreid: 16, offset: 2884069584
Thread 17 gets started, coreid: 17, offset: 3064323933
Thread 18 gets started, coreid: 18, offset: 3244578282
Thread 19 gets started, coreid: 19, offset: 3424832631
Thread 20 gets started, coreid: 20, offset: 3605086980
Thread 21 gets started, coreid: 21, offset: 3785341329
Thread 22 gets started, coreid: 22, offset: 3965595678
Thread 23 gets started, coreid: 23, offset: 4145850027
Thread 24 gets started, coreid: 24, offset: 4326104376
Thread 25 gets started, coreid: 25, offset: 4506358725
Thread 26 gets started, coreid: 26, offset: 4686613074
Thread 27 gets started, coreid: 27, offset: 4866867423
Thread 28 gets started, coreid: 28, offset: 5047121772
Thread 29 gets started, coreid: 29, offset: 5227376121
Thread 30 gets started, coreid: 30, offset: 5407630470
[cost of second: 1.947, # of PUTs: 6689127]Thread: 0, coreid: 0 is completed!
[cost of second: 1.948, # of PUTs: 6689127]Thread: 1, coreid: 1 is completed!
[cost of second: 1.975, # of PUTs: 6689127]Thread: 2, coreid: 2 is completed!
[cost of second: 1.968, # of PUTs: 6689146]Thread: 30, coreid: 30 is completed!
[cost of second: 2.416, # of PUTs: 6689127]Thread: 3, coreid: 3 is completed!
[cost of second: 2.482, # of PUTs: 6689127]Thread: 26, coreid: 26 is completed!
[cost of second: 2.495, # of PUTs: 6689127]Thread: 28, coreid: 28 is completed!
[cost of second: 2.499, # of PUTs: 6689127]Thread: 25, coreid: 25 is completed!
[cost of second: 2.501, # of PUTs: 6689127]Thread: 27, coreid: 27 is completed!
[cost of second: 2.505, # of PUTs: 6689127]Thread: 24, coreid: 24 is completed!
[cost of second: 2.526, # of PUTs: 6689127]Thread: 16, coreid: 16 is completed!
[cost of second: 2.519, # of PUTs: 6689127]Thread: 29, coreid: 29 is completed!
[cost of second: 2.547, # of PUTs: 6689127]Thread: 6, coreid: 6 is completed!
[cost of second: 2.547, # of PUTs: 6689127]Thread: 7, coreid: 7 is completed!
[cost of second: 2.55, # of PUTs: 6689127]Thread: 18, coreid: 18 is completed!
[cost of second: 2.549, # of PUTs: 6689127]Thread: 23, coreid: 23 is completed!
[cost of second: 2.561, # of PUTs: 6689127]Thread: 19, coreid: 19 is completed!
[cost of second: 2.561, # of PUTs: 6689127]Thread: 20, coreid: 20 is completed!
[cost of second: 2.567, # of PUTs: 6689127]Thread: 21, coreid: 21 is completed!
[cost of second: 2.572, # of PUTs: 6689127]Thread: 17, coreid: 17 is completed!
[cost of second: 2.587, # of PUTs: 6689127]Thread: 5, coreid: 5 is completed!
[cost of second: 2.587, # of PUTs: 6689127]Thread: 4, coreid: 4 is completed!
[cost of second: 2.581, # of PUTs: 6689127]Thread: 22, coreid: 22 is completed!
[cost of second: 2.597, # of PUTs: 6689127]Thread: 9, coreid: 9 is completed!
[cost of second: 2.595, # of PUTs: 6689127]Thread: 14, coreid: 14 is completed!
[cost of second: 2.619, # of PUTs: 6689127]Thread: 15, coreid: 15 is completed!
[cost of second: 2.627, # of PUTs: 6689127]Thread: 11, coreid: 11 is completed!
[cost of second: 2.631, # of PUTs: 6689127]Thread: 8, coreid: 8 is completed!
[cost of second: 2.638, # of PUTs: 6689127]Thread: 10, coreid: 10 is completed!
[cost of second: 2.638, # of PUTs: 6689127]Thread: 13, coreid: 13 is completed!
[cost of second: 2.666, # of PUTs: 6689127]Thread: 12, coreid: 12 is completed!
Time Taken : 2675 millis
Replay Exec Spent 2.6756 sec for txns: 5638375
Throughput : 2.10734e+06 ops/sec
