total size of logs: 3657.12 MB, # of entries:142028409
Thread Thread 1 gets started, coreid: 0 gets started, coreid: 10, offset: , offset: 0225574524

Thread 3 gets started, coreid: Thread 2 gets started, coreid: 2, offset: 451149048
Thread 34 gets started, coreid: 4, offset: , offset: 902298096676723572

Thread 5 gets started, coreid: 5, offset: 1127872620
Thread 6 gets started, coreid: 6, offset: 1353447144
Thread 7 gets started, coreid: 7, offset: 1579021668
Thread 8 gets started, coreid: 8, offset: 1804596192
Thread 9 gets started, coreid: 9, offset: 2030170716
Thread 10 gets started, coreid: 10, offset: 2255745240
Thread 11 gets started, coreid: 11, offset: 2481319764
Thread 12 gets started, coreid: 12, offset: 2706894288
Thread 13 gets started, coreid: 13, offset: 2932468812
Thread 14 gets started, coreid: 14, offset: 3158043336
Thread 15 gets started, coreid: 15, offset: 3383617860
Thread 16 gets started, coreid: 16, offset: 3609192384
[cost of second: 1.839, # of PUTs: 8370935]Thread: 16, coreid: 16 is completed!
[cost of second: 2.201, # of PUTs: 8370930]Thread: 0, coreid: 0 is completed!
[cost of second: 2.666, # of PUTs: 8370930]Thread: 1, coreid: 1 is completed!
[cost of second: 3.071, # of PUTs: 8370930]Thread: 7, coreid: 7 is completed!
[cost of second: 3.082, # of PUTs: 8370930]Thread: 6, coreid: 6 is completed!
[cost of second: 3.088, # of PUTs: 8370930]Thread: 12, coreid: 12 is completed!
[cost of second: 3.098, # of PUTs: 8370930]Thread: 13, coreid: 13 is completed!
[cost of second: 3.108, # of PUTs: 8370930]Thread: 3, coreid: 3 is completed!
[cost of second: 3.112, # of PUTs: 8370930]Thread: 8, coreid: 8 is completed!
[cost of second: 3.117, # of PUTs: 8370930]Thread: 2, coreid: 2 is completed!
[cost of second: 3.113, # of PUTs: 8370930]Thread: 10, coreid: 10 is completed!
[cost of second: 3.122, # of PUTs: 8370930]Thread: 9, coreid: 9 is completed!
[cost of second: 3.129, # of PUTs: 8370930]Thread: 5, coreid: 5 is completed!
[cost of second: 3.132, # of PUTs: 8370930]Thread: 11, coreid: 11 is completed!
[cost of second: 3.131, # of PUTs: 8370930]Thread: 15, coreid: 15 is completed!
[cost of second: 3.149, # of PUTs: 8370930]Thread: 4, coreid: 4 is completed!
[cost of second: 3.164, # of PUTs: 8370930]Thread: 14, coreid: 14 is completed!
Time Taken : 3176 millis
Replay Exec Spent 3.17615 sec for txns: 3827747
Throughput : 1.20515e+06 ops/sec
